Id	Description	Qty	Unit	Designators
18	Wire, 22 AWG, BLACK	0	m	CHARGE DEBUG CAN ↔ HV BATT, INVERTER J1 ↔ LV PCB, INVERTER J1 ↔ RTD1, INVERTER J1 ↔ RTD2, INVERTER J2 ↔ LV PCB, INVERTER J2 ↔ MOTOR, LV PCB ↔ BRAKE LIGHT, LV PCB ↔ DEBUG CAN, LV PCB ↔ DEBUG SERIAL, LV PCB ↔ DEBUG UART, LV PCB ↔ RPS REAR, LV PCB ↔ SPD FL, LV PCB ↔ SPD FR, LV PCB ↔ SPD RL, LV PCB ↔ SPD RR
19	Wire, 22 AWG, BLUE	0	m	INVERTER J1 ↔ LV PCB, INVERTER J2 ↔ MOTOR, INVERTER ↔ HV BATT, LV PCB ↔ DEBUG SERIAL, LV PCB ↔ DEBUG UART
20	Wire, 22 AWG, BROWN	0	m	INVERTER J1 ↔ LV PCB, INVERTER J1 ↔ MOTOR, INVERTER J2 ↔ MOTOR
21	Wire, 22 AWG, GREEN	0	m	HV BATT ↔ TSAL, INVERTER J1 ↔ APPS, INVERTER J1 ↔ LV PCB, INVERTER J1 ↔ RPS FRONT, INVERTER J2 ↔ MOTOR, LV PCB ↔ DEBUG SERIAL, LV PCB ↔ DIST FL, LV PCB ↔ DIST FR, LV PCB ↔ DIST RL, LV PCB ↔ DIST RR, LV PCB ↔ RPS REAR
22	Wire, 22 AWG, GREY	0	m	INVERTER J1 ↔ APPS, INVERTER J1 ↔ RPS FRONT, INVERTER J2 ↔ MOTOR, LV PCB ↔ DEBUG CAN, LV PCB ↔ DIST FL, LV PCB ↔ DIST FR, LV PCB ↔ DIST RL, LV PCB ↔ DIST RR, LV PCB ↔ SPK L, LV PCB ↔ SPK R
23	Wire, 22 AWG, ORANGE	0	m	JUNCTION ↔ CONTROL BOX
24	Wire, 22 AWG, RED	0	m	HV BATT ↔ TSAL, INVERTER J1 ↔ APPS, INVERTER J1 ↔ LV PCB, INVERTER J1 ↔ MOTOR, INVERTER J1 ↔ RPS FRONT, INVERTER J1 ↔ RTD1, INVERTER J1 ↔ RTD2, INVERTER J2 ↔ LV PCB, INVERTER J2 ↔ MOTOR, LV PCB ↔ BRAKE LIGHT, LV PCB ↔ DIST FL, LV PCB ↔ DIST FR, LV PCB ↔ DIST RL, LV PCB ↔ DIST RR, LV PCB ↔ RPS REAR, LV PCB ↔ SPD FL, LV PCB ↔ SPD FR, LV PCB ↔ SPD RL, LV PCB ↔ SPD RR
25	Wire, 22 AWG, VIOLET	0	m	HV BATT ↔ TSAL, INVERTER J1 ↔ LV PCB, INVERTER J2 ↔ LV PCB, LV PCB ↔ BRAKE SWITCH, LV PCB ↔ SPK L, LV PCB ↔ SPK R
26	Wire, 22 AWG, WHITE	0	m	CHARGE DEBUG CAN ↔ HV BATT, INVERTER J1 ↔ LV PCB, LV PCB ↔ BRAKE SWITCH, LV PCB ↔ DEBUG CAN, LV PCB ↔ DEBUG UART
27	Wire, BLACK	0	m	CHARGE SHUTDOWN ↔ HV BATT, CONTROL BOX ↔ LV PCB, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT, LV PCB ↔ JUNCTION
28	Wire, BLUE	0	m	CHARGE SHUTDOWN ↔ HV BATT, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT
29	Wire, BROWN	0	m	CONTROL BOX ↔ LV PCB, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT
30	Wire, GREEN	0	m	CHARGE SHUTDOWN ↔ HV BATT, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT, LV PCB ↔ JUNCTION
31	Wire, GREY	0	m	LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT
32	Wire, RED	0	m	CHARGE SHUTDOWN ↔ HV BATT, CONTROL BOX ↔ LV PCB, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT, LV PCB ↔ JUNCTION
33	Wire, VIOLET	0	m	LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT
34	Wire, WHITE	0	m	CHARGE SHUTDOWN ↔ HV BATT, CONTROL BOX ↔ LV PCB, LV PCB ↔ DASHBOARD, LV PCB ↔ HV BATT, LV PCB ↔ JUNCTION
